vid,region_1s,frame_num,reg_num
SA03_Infant_GreenTube,post_boundary,352,50
SA03_Infant_GreenTube,post_boundary,353,51
SA03_Infant_GreenTube,post_boundary,354,52
SA03_Infant_GreenTube,post_boundary,355,53
SA03_Infant_GreenTube,post_boundary,356,54
SA03_Infant_GreenTube,post_boundary,357,55
SA03_Infant_GreenTube,post_boundary,358,56
SA03_Infant_GreenTube,post_boundary,359,57
SA03_Infant_GreenTube,post_boundary,360,58
SA03_Infant_GreenTube,post_boundary,361,59
SF28_Adult_OballStacker,pre_boundary,443,-30
SF28_Adult_OballStacker,pre_boundary,444,-29
SF28_Adult_OballStacker,pre_boundary,445,-28
SF28_Adult_OballStacker,pre_boundary,446,-27
SF28_Adult_OballStacker,pre_boundary,447,-26
SF28_Adult_OballStacker,pre_boundary,448,-25
SF28_Adult_OballStacker,pre_boundary,449,-24
SF28_Adult_OballStacker,pre_boundary,450,-23
SF28_Adult_OballStacker,pre_boundary,451,-22
SF28_Adult_OballStacker,pre_boundary,452,-21
SF28_Adult_OballStacker,pre_boundary,453,-20
SF28_Adult_OballStacker,pre_boundary,454,-19
SF28_Adult_OballStacker,pre_boundary,455,-18
SF28_Adult_OballStacker,pre_boundary,456,-17
SF28_Adult_OballStacker,pre_boundary,457,-16
SF28_Adult_OballStacker,pre_boundary,458,-15
SF28_Adult_OballStacker,pre_boundary,459,-14
SF28_Adult_OballStacker,pre_boundary,460,-13
SF28_Adult_OballStacker,pre_boundary,461,-12
SF28_Adult_OballStacker,pre_boundary,462,-11
SF28_Adult_OballStacker,pre_boundary,463,-10
SF28_Adult_OballStacker,pre_boundary,464,-9
SF28_Adult_OballStacker,pre_boundary,465,-8
SF28_Adult_OballStacker,pre_boundary,466,-7
SF28_Adult_OballStacker,pre_boundary,467,-6
SF28_Adult_OballStacker,pre_boundary,468,-5
SF28_Adult_OballStacker,pre_boundary,469,-4
SF28_Adult_OballStacker,pre_boundary,470,-3
SF28_Adult_OballStacker,pre_boundary,471,-2
SF28_Adult_OballStacker,pre_boundary,472,-1
SF28_Adult_OballStacker,boundary,473,0
SF28_Adult_OballStacker,boundary,474,1
SF28_Adult_OballStacker,boundary,475,2
SF28_Adult_OballStacker,boundary,476,3
SF28_Adult_OballStacker,boundary,477,4
SF28_Adult_OballStacker,boundary,478,5
SF28_Adult_OballStacker,boundary,479,6
SF28_Adult_OballStacker,boundary,480,7
SF28_Adult_OballStacker,boundary,481,8
SF28_Adult_OballStacker,boundary,482,9
SF28_Adult_OballStacker,boundary,483,10
SF28_Adult_OballStacker,boundary,484,11
SF28_Adult_OballStacker,boundary,485,12
SF28_Adult_OballStacker,boundary,486,13
SF28_Adult_OballStacker,boundary,487,14
SF28_Adult_OballStacker,boundary,488,15
SF28_Adult_OballStacker,boundary,489,16
SF28_Adult_OballStacker,boundary,490,17
SF28_Adult_OballStacker,boundary,491,18
SF28_Adult_OballStacker,boundary,492,19
SF28_Adult_OballStacker,boundary,493,20
SF28_Adult_OballStacker,boundary,494,21
SF28_Adult_OballStacker,boundary,495,22
SF28_Adult_OballStacker,boundary,496,23
SF28_Adult_OballStacker,boundary,497,24
SF28_Adult_OballStacker,boundary,498,25
SF28_Adult_OballStacker,boundary,499,26
SF28_Adult_OballStacker,boundary,500,27
SF28_Adult_OballStacker,boundary,501,28
SF28_Adult_OballStacker,boundary,502,29
SF28_Adult_OballStacker,post_boundary,503,30
SF28_Adult_OballStacker,post_boundary,504,31
SF28_Adult_OballStacker,post_boundary,505,32
SF28_Adult_OballStacker,post_boundary,506,33
SF28_Adult_OballStacker,post_boundary,507,34
SF28_Adult_OballStacker,post_boundary,508,35
SF28_Adult_OballStacker,post_boundary,509,36
SF28_Adult_OballStacker,post_boundary,510,37
SF28_Adult_OballStacker,post_boundary,511,38
SF28_Adult_OballStacker,post_boundary,512,39
SF28_Adult_OballStacker,post_boundary,513,40
SF28_Adult_OballStacker,post_boundary,514,41
SF28_Adult_OballStacker,post_boundary,515,42
SF28_Adult_OballStacker,post_boundary,516,43
SF28_Adult_OballStacker,post_boundary,517,44
SF28_Adult_OballStacker,post_boundary,518,45
SF28_Adult_OballStacker,post_boundary,519,46
SF28_Adult_OballStacker,post_boundary,520,47
SF28_Adult_OballStacker,post_boundary,521,48
SF28_Adult_OballStacker,post_boundary,522,49
SF28_Adult_OballStacker,post_boundary,523,50
SF28_Adult_OballStacker,post_boundary,524,51
SF28_Adult_OballStacker,post_boundary,525,52
SF28_Adult_OballStacker,post_boundary,526,53
SF28_Adult_OballStacker,post_boundary,527,54
SF28_Adult_OballStacker,post_boundary,528,55
SF28_Adult_OballStacker,post_boundary,529,56
SF28_Adult_OballStacker,post_boundary,530,57
SF28_Adult_OballStacker,post_boundary,531,58
SF28_Adult_OballStacker,post_boundary,532,59
SF28_Infant_OballStacker,pre_boundary,438,-30
SF28_Infant_OballStacker,pre_boundary,439,-29
SF28_Infant_OballStacker,pre_boundary,440,-28
SF28_Infant_OballStacker,pre_boundary,441,-27
SF28_Infant_OballStacker,pre_boundary,442,-26
SF28_Infant_OballStacker,pre_boundary,443,-25
SF28_Infant_OballStacker,pre_boundary,444,-24
SF28_Infant_OballStacker,pre_boundary,445,-23
SF28_Infant_OballStacker,pre_boundary,446,-22
SF28_Infant_OballStacker,pre_boundary,447,-21
SF28_Infant_OballStacker,pre_boundary,448,-20
SF28_Infant_OballStacker,pre_boundary,449,-19
SF28_Infant_OballStacker,pre_boundary,450,-18
SF28_Infant_OballStacker,pre_boundary,451,-17
SF28_Infant_OballStacker,pre_boundary,452,-16
SF28_Infant_OballStacker,pre_boundary,453,-15
SF28_Infant_OballStacker,pre_boundary,454,-14
SF28_Infant_OballStacker,pre_boundary,455,-13
SF28_Infant_OballStacker,pre_boundary,456,-12
SF28_Infant_OballStacker,pre_boundary,457,-11
SF28_Infant_OballStacker,pre_boundary,458,-10
SF28_Infant_OballStacker,pre_boundary,459,-9
SF28_Infant_OballStacker,pre_boundary,460,-8
SF28_Infant_OballStacker,pre_boundary,461,-7
SF28_Infant_OballStacker,pre_boundary,462,-6
SF28_Infant_OballStacker,pre_boundary,463,-5
SF28_Infant_OballStacker,pre_boundary,464,-4
SF28_Infant_OballStacker,pre_boundary,465,-3
SF28_Infant_OballStacker,pre_boundary,466,-2
SF28_Infant_OballStacker,pre_boundary,467,-1
SF28_Infant_OballStacker,boundary,468,0
SF28_Infant_OballStacker,boundary,469,1
SF28_Infant_OballStacker,boundary,470,2
SF28_Infant_OballStacker,boundary,471,3
SF28_Infant_OballStacker,boundary,472,4
SF28_Infant_OballStacker,boundary,473,5
SF28_Infant_OballStacker,boundary,474,6
SF28_Infant_OballStacker,boundary,475,7
SF28_Infant_OballStacker,boundary,476,8
SF28_Infant_OballStacker,boundary,477,9
SF28_Infant_OballStacker,boundary,478,10
SF28_Infant_OballStacker,boundary,479,11
SF28_Infant_OballStacker,boundary,480,12
SF28_Infant_OballStacker,boundary,481,13
SF28_Infant_OballStacker,boundary,482,14
SF28_Infant_OballStacker,boundary,483,15
SF28_Infant_OballStacker,boundary,484,16
SF28_Infant_OballStacker,boundary,485,17
SF28_Infant_OballStacker,boundary,486,18
SF28_Infant_OballStacker,boundary,487,19
SF28_Infant_OballStacker,boundary,488,20
SF28_Infant_OballStacker,boundary,489,21
SF28_Infant_OballStacker,boundary,490,22
SF28_Infant_OballStacker,boundary,491,23
SF28_Infant_OballStacker,boundary,492,24
SF28_Infant_OballStacker,boundary,493,25
SF28_Infant_OballStacker,boundary,494,26
SF28_Infant_OballStacker,boundary,495,27
SF28_Infant_OballStacker,boundary,496,28
SF28_Infant_OballStacker,boundary,497,29
SF28_Infant_OballStacker,post_boundary,498,30
SF28_Infant_OballStacker,post_boundary,499,31
SF28_Infant_OballStacker,post_boundary,500,32
SF28_Infant_OballStacker,post_boundary,501,33
SF28_Infant_OballStacker,post_boundary,502,34
SF28_Infant_OballStacker,post_boundary,503,35
SF28_Infant_OballStacker,post_boundary,504,36
SF28_Infant_OballStacker,post_boundary,505,37
SF28_Infant_OballStacker,post_boundary,506,38
SF28_Infant_OballStacker,post_boundary,507,39
SF28_Infant_OballStacker,post_boundary,508,40
SF28_Infant_OballStacker,post_boundary,509,41
SF28_Infant_OballStacker,post_boundary,510,42
SF28_Infant_OballStacker,post_boundary,511,43
SF28_Infant_OballStacker,post_boundary,512,44
SF28_Infant_OballStacker,post_boundary,513,45
SF28_Infant_OballStacker,post_boundary,514,46
SF28_Infant_OballStacker,post_boundary,515,47
SF28_Infant_OballStacker,post_boundary,516,48
SF28_Infant_OballStacker,post_boundary,517,49
SF28_Infant_OballStacker,post_boundary,518,50
SF28_Infant_OballStacker,post_boundary,519,51
SF28_Infant_OballStacker,post_boundary,520,52
SF28_Infant_OballStacker,post_boundary,521,53
SF28_Infant_OballStacker,post_boundary,522,54
SF28_Infant_OballStacker,post_boundary,523,55
SF28_Infant_OballStacker,post_boundary,524,56
SF28_Infant_OballStacker,post_boundary,525,57
SF28_Infant_OballStacker,post_boundary,526,58
SF28_Infant_OballStacker,post_boundary,527,59
